This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.7.2)  15 NOV 2019 15:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**intro.tex
(./intro.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{gerber1998primary}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.2 ... \cite{gerber1998primary,kohno2004analysis}
                                                  . Meanwhile, various issue...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `gerber1998primary' on page  undefined on input line 2.


Missing character: There is no , in font nullfont!
\citation{kohno2004analysis}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.2 ... \cite{gerber1998primary,kohno2004analysis}
                                                  . Meanwhile, various issue...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `kohno2004analysis' on page  undefined on input line 2.


Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{birch2016full}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.2 ...pation \cite{birch2016full,kousser2007does}
                                                  , black-box operation\cite...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `birch2016full' on page  undefined on input line 2.

Missing character: There is no , in font nullfont!
\citation{kousser2007does}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.2 ...pation \cite{birch2016full,kousser2007does}
                                                  , black-box operation\cite...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `kousser2007does' on page  undefined on input line 2.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{bannet2004hack}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.2 ...ration\cite{bannet2004hack,harris2004black}
                                                  \footnote{According to \ci...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bannet2004hack' on page  undefined on input line 2.

Missing character: There is no , in font nullfont!
\citation{harris2004black}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.2 ...ration\cite{bannet2004hack,harris2004black}
                                                  \footnote{According to \ci...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `harris2004black' on page  undefined on input line 2.

Missing character: There is no ] in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 2.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.2 ... lacks a tangible record of the vote cast"}
                                                   and bribery. Now, a group...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.2 ... lacks a tangible record of the vote cast"}
                                                   and bribery. Now, a group...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{harris2004black}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.2 ... lacks a tangible record of the vote cast"}
                                                   and bribery. Now, a group...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `harris2004black' on page  undefined on input line 2.


Overfull \hbox (44.19453pt too wide) in paragraph at lines 2--2
[][]\OT1/cmr/m/n/10 According
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.76389pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 [[]],
 []


Overfull \hbox (24.30562pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Black
 []


Overfull \hbox (17.08339pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Box
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Vot-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (9.50002pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 is:
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ``Any
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 vot-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (16.50002pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 sys-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 tem
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.83336pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 mech-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (20.61116pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 nism
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (30.61115pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 record-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (30.02786pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 and/or
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 tab-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 lat-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 vote
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 hid-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 den
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.02783pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 voter,
 []


Overfull \hbox (30.02786pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 and/or
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.83336pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 mech-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (20.61116pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 nism
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 lacks
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 tan-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 gi-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (27.27782pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 record
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 vote
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 cast"| 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
